1498969820288,11,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1676,372,1,2,11,0,6
1498969820306,24,17 /group.php,200,OK,Thread Group 1-1,text,true,,2494,455,1,2,24,0,0
1498969820331,19,18 /group.php,200,OK,Thread Group 1-1,text,true,,2424,540,1,2,18,0,0
1498969820350,16,19 /group.php,200,OK,Thread Group 1-1,text,true,,2615,372,1,2,16,0,0
1498969820366,3,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1675,372,1,2,3,0,0
1498969820370,16,17 /group.php,200,OK,Thread Group 1-1,text,true,,2494,455,1,2,16,0,0
1498969820386,17,18 /group.php,200,OK,Thread Group 1-1,text,true,,2428,540,1,2,17,0,0
1498969820403,25,19 /group.php,200,OK,Thread Group 1-1,text,true,,2620,372,1,2,25,0,0
1498969820429,2,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1675,372,1,2,2,0,0
1498969820431,20,17 /group.php,200,OK,Thread Group 1-1,text,true,,2494,455,1,2,20,0,0
1498969820451,19,18 /group.php,200,OK,Thread Group 1-1,text,true,,2428,540,1,2,19,0,0
1498969820471,27,19 /group.php,200,OK,Thread Group 1-1,text,true,,2624,372,2,4,27,0,0
1498969820498,4,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1675,372,2,4,4,0,0
1498969820490,18,16 /group.php,404,Not Found,Thread Group 1-2,text,false,,1676,372,2,4,17,0,3
1498969820502,29,17 /group.php,200,OK,Thread Group 1-1,text,true,,2494,455,2,4,29,0,0
1498969820532,31,18 /group.php,200,OK,Thread Group 1-1,text,true,,2428,540,2,4,31,0,0
1498969820563,28,19 /group.php,200,OK,Thread Group 1-1,text,true,,2627,372,2,4,28,0,0
1498969820592,3,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1675,372,2,4,3,0,0
1498969820508,106,17 /group.php,200,OK,Thread Group 1-2,text,true,,2494,455,2,4,106,0,0
1498969820595,30,17 /group.php,200,OK,Thread Group 1-1,text,true,,2494,455,2,4,30,0,0
1498969820615,26,18 /group.php,200,OK,Thread Group 1-2,text,true,,2428,540,2,4,26,0,0
1498969820625,23,18 /group.php,200,OK,Thread Group 1-1,text,true,,2428,540,2,4,23,0,0
1498969820641,24,19 /group.php,200,OK,Thread Group 1-2,text,true,,2638,372,2,4,24,0,0
1498969820665,3,16 /group.php,404,Not Found,Thread Group 1-2,text,false,,1675,372,2,4,3,0,0
1498969820649,23,19 /group.php,200,OK,Thread Group 1-1,text,true,,2638,372,2,4,23,0,0
1498969820672,3,16 /group.php,404,Not Found,Thread Group 1-1,text,false,,1675,372,2,4,3,0,0
1498969820689,11,16 /group.php,404,Not Found,Thread Group 1-3,text,false,,1676,372,3,6,11,0,1
1498969820669,37,17 /group.php,200,OK,Thread Group 1-2,text,true,,2494,455,3,6,37,0,0
1498969820700,37,17 /group.php,200,OK,Thread Group 1-3,text,true,,2494,455,3,6,37,0,0
1498969820738,21,18 /group.php,200,OK,Thread Group 1-3,text,true,,2428,540,3,6,21,0,0
1498969820759,21,19 /group.php,200,OK,Thread Group 1-3,text,true,,2642,372,3,6,21,0,0
1498969820780,4,16 /group.php,404,Not Found,Thread Group 1-3,text,false,,1675,372,3,6,4,0,0
